hero,win,win_rate,kda,count,pick,ban,other,pick_rate,ban_rate,other_rate
Morphling,21,0.5,5.350595238,42,42,62,297,0.104738155,0.154613466,0.740648379
Bloodseeker,32,0.484848485,4.353027192,66,66,144,191,0.164588529,0.359102244,0.476309227
Enchantress,19,0.542857143,3.716096681,35,35,150,216,0.087281796,0.374064838,0.538653367
Tusk,27,0.627906977,3.476741726,43,43,13,345,0.10723192,0.032418953,0.860349127
Brewmaster,21,0.583333333,5.404936267,36,36,31,334,0.089775561,0.077306733,0.832917706
Chen,31,0.62,2.773797841,50,50,198,153,0.124688279,0.493765586,0.381546135
Phantom Lancer,47,0.55952381,4.930275545,84,84,162,155,0.209476309,0.403990025,0.386533666
Io,19,0.422222222,3.150323134,45,45,329,27,0.112219451,0.820448878,0.067331671
Axe,13,0.393939394,2.801227729,33,33,35,333,0.082294264,0.087281796,0.83042394
Invoker,20,0.606060606,6.004079254,33,33,38,330,0.082294264,0.094763092,0.822942643
Nature's Prophet,21,0.4375,2.899460378,48,48,65,288,0.119700748,0.162094763,0.718204489
Rubick,5,0.192307692,2.675018038,26,26,7,368,0.064837905,0.017456359,0.917705736
Pugna,23,0.5,3.526171896,46,46,94,261,0.114713217,0.234413965,0.650872818
Windranger,45,0.424528302,3.29581239,106,106,55,240,0.264339152,0.137157107,0.598503741
Winter Wyvern,37,0.544117647,3.476596361,68,68,42,291,0.16957606,0.104738155,0.725685786
Mirana,80,0.606060606,6.580176768,132,132,123,146,0.329177057,0.306733167,0.364089776
Earthshaker,31,0.58490566,3.615527921,53,53,24,324,0.132169576,0.059850374,0.80798005
Ursa,23,0.442307692,3.468886722,52,52,50,299,0.12967581,0.124688279,0.74563591
Spectre,24,0.452830189,5.023100956,53,53,58,290,0.132169576,0.144638404,0.72319202
Lina,45,0.5625,3.307575341,80,80,70,251,0.199501247,0.174563591,0.625935162
Treant Protector,7,0.388888889,2.041505603,18,18,9,374,0.044887781,0.02244389,0.932668329
Huskar,13,0.464285714,3.55677953,28,28,88,285,0.069825436,0.219451372,0.710723192
Undying,34,0.5,2.849507151,68,68,63,270,0.16957606,0.157107232,0.673316708
Enigma,16,0.615384615,3.974908425,26,26,43,332,0.064837905,0.10723192,0.827930175
Silencer,36,0.514285714,2.917384818,70,70,114,217,0.174563591,0.284289277,0.541147132
Magnus,19,0.558823529,3.849329429,34,34,37,330,0.08478803,0.092269327,0.822942643
Clinkz,28,0.482758621,5.728489327,58,58,61,282,0.144638404,0.152119701,0.703241895
Storm Spirit,29,0.483333333,4.827383357,60,60,57,284,0.149625935,0.142144638,0.708229426
Crystal Maiden,30,0.508474576,2.442578467,59,59,40,302,0.14713217,0.099750623,0.753117207
Templar Assassin,29,0.568627451,4.886575135,51,51,76,274,0.127182045,0.189526185,0.683291771
Vengeful Spirit,49,0.538461538,2.546026702,91,91,37,273,0.226932668,0.092269327,0.680798005
Necrophos,25,0.438596491,3.569770848,57,57,114,230,0.142144638,0.284289277,0.573566085
Earth Spirit,12,0.52173913,3.20963125,23,23,4,374,0.057356608,0.009975062,0.932668329
Drow Ranger,30,0.681818182,4.931914109,44,44,85,272,0.109725686,0.211970075,0.678304239
Terrorblade,9,0.473684211,4.240246449,19,19,11,371,0.047381546,0.027431421,0.925187032
Kunkka,19,0.487179487,5.323656899,39,39,45,317,0.097256858,0.112219451,0.790523691
Batrider,16,0.615384615,4.006635032,26,26,23,352,0.064837905,0.057356608,0.877805486
Ember Spirit,34,0.515151515,4.706006494,66,66,67,268,0.164588529,0.167082294,0.668329177
Zeus,14,0.5,4.377811276,28,28,19,354,0.069825436,0.047381546,0.882793017
Gyrocopter,22,0.47826087,5.141308269,46,46,19,336,0.114713217,0.047381546,0.837905237
Sand King,21,0.428571429,2.258968243,49,49,18,334,0.122194514,0.044887781,0.832917706
Warlock,44,0.556962025,2.547796016,79,79,52,270,0.197007481,0.12967581,0.673316708
Doom,15,0.405405405,3.608580009,37,37,28,336,0.092269327,0.069825436,0.837905237
Skywrath Mage,29,0.439393939,2.433468611,66,66,38,297,0.164588529,0.094763092,0.740648379
Lycan,28,0.608695652,5.975163906,46,46,151,204,0.114713217,0.376558603,0.50872818
Naga Siren,28,0.5,3.472763992,56,56,119,226,0.139650873,0.296758105,0.563591022
Monkey King,8,0.363636364,2.765495868,22,22,23,356,0.054862843,0.057356608,0.887780549
Elder Titan,22,0.448979592,3.569733101,49,49,32,320,0.122194514,0.079800499,0.798004988
Alchemist,13,0.464285714,4.156922542,28,28,34,339,0.069825436,0.08478803,0.845386534
Beastmaster,35,0.555555556,3.198620559,63,63,68,270,0.157107232,0.16957606,0.673316708
Arc Warden,6,0.461538462,3.216819292,13,13,24,364,0.032418953,0.059850374,0.907730673
Lion,11,0.47826087,1.720439947,23,23,3,375,0.057356608,0.007481297,0.935162095
Lich,9,0.473684211,3.244469346,19,19,8,374,0.047381546,0.019950125,0.932668329
Weaver,37,0.578125,6.461414931,64,64,117,220,0.159600998,0.291770574,0.548628429
Dark Willow,40,0.519480519,3.826291421,77,77,41,283,0.19201995,0.102244389,0.705735661
Ogre Magi,11,0.47826087,2.987016797,23,23,7,371,0.057356608,0.017456359,0.925187032
Chaos Knight,4,0.5,5.214069264,8,8,4,389,0.019950125,0.009975062,0.970074813
Venomancer,16,0.551724138,3.69474735,29,29,28,344,0.072319202,0.069825436,0.857855362
Tiny,32,0.4,4.84850469,80,80,95,226,0.199501247,0.236907731,0.563591022
Bane,31,0.455882353,1.995792594,68,68,50,283,0.16957606,0.124688279,0.705735661
Timbersaw,4,0.571428571,3.683673469,7,7,8,386,0.017456359,0.019950125,0.962593516
Wraith King,34,0.507462687,4.975757037,67,67,63,271,0.167082294,0.157107232,0.675810474
Viper,2,0.285714286,2.856338899,7,7,4,390,0.017456359,0.009975062,0.972568579
Disruptor,7,0.24137931,2.456438389,29,29,14,358,0.072319202,0.034912718,0.89276808
Underlord,7,0.333333333,3.203521611,21,21,19,361,0.052369077,0.047381546,0.900249377
Phoenix,26,0.604651163,3.580379052,43,43,25,333,0.10723192,0.06234414,0.83042394
Luna,9,0.391304348,3.703243616,23,23,26,352,0.057356608,0.064837905,0.877805486
Clockwerk,28,0.482758621,3.27718561,58,58,70,273,0.144638404,0.174563591,0.680798005
Witch Doctor,35,0.555555556,2.28617487,63,63,21,317,0.157107232,0.052369077,0.790523691
Oracle,12,0.48,3.2491443,25,25,7,369,0.06234414,0.017456359,0.920199501
Dragon Knight,33,0.515625,4.993690814,64,64,62,275,0.159600998,0.154613466,0.685785536
Broodmother,15,0.6,6.182,25,25,116,260,0.06234414,0.289276808,0.648379052
Jakiro,20,0.454545455,1.936604776,44,44,12,345,0.109725686,0.029925187,0.860349127
Troll Warlord,6,0.375,3.904513889,16,16,13,372,0.039900249,0.032418953,0.927680798
Centaur Warrunner,5,0.384615385,2.687687313,13,13,6,382,0.032418953,0.014962594,0.952618454
Leshrac,23,0.425925926,2.65071482,54,54,20,327,0.134663342,0.049875312,0.815461347
Spirit Breaker,5,0.833333333,4.144823232,6,6,4,391,0.014962594,0.009975062,0.975062344
Medusa,8,0.5,6.512797619,16,16,15,370,0.039900249,0.037406484,0.922693267
Meepo,5,1,4.047619048,5,5,22,374,0.012468828,0.054862843,0.932668329
Keeper of the Light,5,0.833333333,2.881944444,6,6,3,392,0.014962594,0.007481297,0.97755611
Tinker,5,0.416666667,4.600198413,12,12,25,364,0.029925187,0.06234414,0.907730673
Shadow Fiend,9,0.529411765,3.848272642,17,17,19,365,0.042394015,0.047381546,0.910224439
Nyx Assassin,19,0.633333333,2.463186628,30,30,30,341,0.074812968,0.074812968,0.850374065
Abaddon,3,0.6,2.367272727,5,5,2,394,0.012468828,0.004987531,0.982543641
Visage,6,0.3,3.074484127,20,20,66,315,0.049875312,0.164588529,0.78553616
Faceless Void,19,0.59375,5.351488095,32,32,47,322,0.079800499,0.117206983,0.802992519
Juggernaut,4,0.571428571,6.614285714,7,7,9,385,0.017456359,0.02244389,0.960099751
Riki,1,0.333333333,2.477777778,3,3,1,397,0.007481297,0.002493766,0.990024938
Puck,2,0.222222222,2.987942613,9,9,5,387,0.02244389,0.012468828,0.965087282
Razor,6,0.545454545,4.209090909,11,11,6,384,0.027431421,0.014962594,0.957605985
Pangolier,15,0.405405405,5.120716521,37,37,27,337,0.092269327,0.067331671,0.840399002
Shadow Demon,8,0.380952381,2.9253848,21,21,5,375,0.052369077,0.012468828,0.935162095
Shadow Shaman,8,0.533333333,2.127532468,15,15,10,376,0.037406484,0.024937656,0.93765586
Legion Commander,4,0.307692308,2.20042735,13,13,10,378,0.032418953,0.024937656,0.942643392
Pudge,4,0.666666667,2.927645503,6,6,1,394,0.014962594,0.002493766,0.982543641
Bounty Hunter,4,0.444444444,3.081734007,9,9,15,377,0.02244389,0.037406484,0.940149626
Queen of Pain,5,0.384615385,5.039010989,13,13,10,378,0.032418953,0.024937656,0.942643392
Phantom Assassin,6,0.461538462,4.409021534,13,13,7,381,0.032418953,0.017456359,0.950124688
Lone Druid,7,0.7,4.279047619,10,10,25,366,0.024937656,0.06234414,0.912718204
Anti-Mage,2,0.25,1.462824675,8,8,5,388,0.019950125,0.012468828,0.967581047
Sniper,0,0,1.333333333,1,1,0,400,0.002493766,0,0.997506234
Dark Seer,6,0.5,3.845734127,12,12,6,383,0.029925187,0.014962594,0.955112219
Bristleback,7,0.7,5.521666667,10,10,17,374,0.024937656,0.042394015,0.932668329
Outworld Devourer,0,0,1,3,3,8,390,0.007481297,0.019950125,0.972568579
Night Stalker,15,0.375,4.486993146,40,40,81,280,0.099750623,0.201995012,0.698254364
Ancient Apparition,2,0.5,3.791666667,4,4,2,395,0.009975062,0.004987531,0.985037406
Omniknight,5,0.384615385,2.450641026,13,13,29,359,0.032418953,0.072319202,0.895261845
Lifestealer,10,0.384615385,4.083348596,26,26,28,347,0.064837905,0.069825436,0.865336658
Death Prophet,17,0.5,5.489180672,34,34,41,326,0.08478803,0.102244389,0.812967581
Sven,2,0.666666667,3.948148148,3,3,3,395,0.007481297,0.007481297,0.985037406
Tidehunter,5,0.625,5.725,8,8,7,386,0.019950125,0.017456359,0.962593516
Dazzle,1,0.333333333,2.055555556,3,3,0,398,0.007481297,0,0.992518703
Slardar,5,0.5,2.536785714,10,10,0,391,0.024937656,0,0.975062344
Slark,9,0.473684211,5.834620643,19,19,31,351,0.047381546,0.077306733,0.875311721
Techies,nan,nan,nan,0,0,2,399,0,0.004987531,0.995012469
Grimstroke,nan,nan,nan,0,0,0,401,0,0,1
