,name,kda
841,Faith,2.142857142857143
842,Faith,2.1666666666666665
843,Faith,1.2222222222222223
844,Faith,3.1
845,Faith,1.0
846,Faith,1.3636363636363635
847,Faith,3.0
848,Faith,1.8461538461538463
849,Faith,1.5
850,Faith,1.8571428571428572
851,Faith,1.2727272727272727
852,Faith,5.333333333333333
853,Faith,1.0833333333333333
854,Faith,1.6875
855,Faith,5.0
856,Faith,2.7142857142857144
857,Fata,18.0
858,Fata,6.5
859,Fata,1.3333333333333333
860,Fata,14.5
861,Fata,0.8888888888888888
862,Fata,2.142857142857143
863,Fata,7.0
864,Fata,2.0
865,Fata,6.5
866,Fata,2.875
867,Fata,5.2
868,Fata,2.3333333333333335
869,Fata,2.727272727272727
870,Fata,2.0
871,Fata,2.4
872,Fata,12.0
873,Fata,0.7142857142857143
874,Fata,4.666666666666667
875,Fata,1.4615384615384615
876,Fata,2.75
877,Fata,9.0
878,Fata,0.6
879,Fata,3.6
880,Fata,3.6
881,Fata,6.4
882,Fata,3.5
883,Febby♥金佳暎,15.0
884,Febby♥金佳暎,2.0
885,Febby♥金佳暎,3.111111111111111
886,Febby♥金佳暎,8.0
887,Febby♥金佳暎,1.3
888,Febby♥金佳暎,0.4444444444444444
889,Febby♥金佳暎,0.4
890,Febby♥金佳暎,1.5
891,Febby♥金佳暎,4.0
892,Febby♥金佳暎,4.5
893,Febby♥金佳暎,1.0
894,Febby♥金佳暎,2.1666666666666665
895,Febby♥金佳暎,6.0
896,Febby♥金佳暎,2.0
897,Febby♥金佳暎,4.25
898,Fenrir,1.6
899,Fenrir,1.4
900,Fenrir,1.4166666666666667
901,Fenrir,0.8888888888888888
902,Fenrir,0.3333333333333333
903,Fenrir,2.0
904,Fenrir,0.875
905,Fenrir,1.7777777777777777
906,Fenrir,0.7777777777777778
907,Fenrir,6.0
908,Fenrir,1.6
909,Fenrir,4.714285714285714
910,Fenrir,1.1
911,Fenrir,0.42857142857142855
912,Fenrir,2.0
913,Fenrir,1.625
914,Fenrir,6.5
915,Fenrir,0.7
916,Fenrir,1.3333333333333333
917,Fenrir,1.1538461538461537
918,Fervian,6.0
919,Fervian,5.25
920,Fervian,0.875
921,Fervian,5.75
922,Fervian,1.25
923,Fervian,2.0
924,Fervian,3.4
925,Flow,1.1428571428571428
926,Fly,6.25
927,Fly,2.75
928,Fly,3.6
929,Fly,0.7692307692307693
930,Fly,4.5
931,Fly,6.0
932,Fly,1.1428571428571428
933,Fly,3.8333333333333335
934,Fly,4.0
935,Fly,1.7777777777777777
936,Fly,3.1818181818181817
937,Fly,3.142857142857143
938,Fly,3.3333333333333335
939,Fly,2.3076923076923075
940,Fly,16.0
941,Fly,3.0
942,Fly,1.5384615384615385
943,Fly,4.2
944,Fly,3.142857142857143
945,Fly,2.5
946,Fly,6.0
947,Fly,4.8
948,Fly,0.6
949,Fly,2.0
950,Fly,4.0
951,Fly,12.0
952,Fly,0.75
953,Fly,3.0
954,Fly,3.1818181818181817
955,Fly,4.4
956,Fly,2.1666666666666665
957,Fly,1.4
958,Fly,2.857142857142857
959,Fly,3.111111111111111
960,Fly,1.1538461538461537
961,Fly,0.8461538461538461
962,Fly,2.5714285714285716
963,Fly,0.9285714285714286
964,Fng,1.875
965,Fng,7.666666666666667
966,Fng,3.8333333333333335
967,Fng,2.5714285714285716
968,Fng,3.0
969,Fng,5.25
970,Fng,0.2857142857142857
971,Fng,3.0
972,Fng,0.6666666666666666
973,Fng,5.0
974,Fng,3.8
975,FoREv,1.4615384615384615
976,FoREv,6.8
977,FoREv,7.0
978,FoREv,0.8
979,FoREv,8.4
980,FoREv,11.0
981,FoREv,2.25
982,FoREv,1.0
983,FoREv,3.2857142857142856
984,FoREv,20.0
985,FoREv,0.75
986,FoREv,6.666666666666667
987,FoREv,6.6
988,FoREv,8.75
989,FoREv,9.5
990,FoREv,2.142857142857143
991,FoREv,0.4444444444444444
992,FoREv,5.25
993,FoREv,1.7142857142857142
994,FoREv,0.0
995,Frost,0.5714285714285714
996,Frost,2.0
997,Frost,0.75
998,Frost,4.4
999,Frost,0.8333333333333334
1000,Frost,0.4
1001,G,6.666666666666667
1002,G,3.1666666666666665
1003,G,8.5
1004,G,2.1666666666666665
1005,G,5.75
1006,G,2.3333333333333335
1007,G,3.0
1008,G,2.857142857142857
1009,G,3.8333333333333335
1010,G,0.2
1011,G,0.75
1012,Gh,1.6666666666666667
1013,Gh,1.4166666666666667
1014,Gh,2.888888888888889
1015,Gh,2.8181818181818183
1016,Gh,4.5
1017,Gh,8.666666666666666
1018,Gh,3.5
1019,Gh,3.2222222222222223
1020,Gh,4.4
1021,Gh,1.4615384615384615
1022,Gh,0.1111111111111111
1023,Gh,1.625
1024,Gh,0.9
1025,Gh,3.4
1026,Gh,3.4285714285714284
1027,Gh,4.333333333333333
1028,Gh,0.6666666666666666
1029,Gh,4.0
1030,Gh,2.9
1031,Gh,5.333333333333333
1032,Gh,4.428571428571429
1033,Gh,1.9333333333333333
1034,Gh,4.0
1035,Gh,3.1666666666666665
1036,Ghostik,2.0
1037,Ghostik,1.5833333333333333
1038,Handsken,1.2222222222222223
1039,Handsken,1.0769230769230769
1040,Handsken,1.1666666666666667
1041,Handsken,0.5
1042,Handsken,0.25
1043,Handsken,2.4444444444444446
1044,HeStEJoE-RoTTeN,0.625
1045,HeStEJoE-RoTTeN,1.8
1046,HeStEJoE-RoTTeN,1.0
1047,HeStEJoE-RoTTeN,1.6
1048,HeStEJoE-RoTTeN,26.0
1049,HeStEJoE-RoTTeN,4.25
1050,HeStEJoE-RoTTeN,1.5714285714285714
1051,HeStEJoE-RoTTeN,4.6
1052,HeStEJoE-RoTTeN,6.2
1053,HeStEJoE-RoTTeN,1.8
1054,HeStEJoE-RoTTeN,2.2857142857142856
1055,HeStEJoE-RoTTeN,5.666666666666667
1056,Iceberg,2.125
1057,Iceberg,1.5
1058,Iceberg,9.333333333333334
1059,Iceberg,9.666666666666666
1060,Iceberg,2.2
1061,Iceberg,1.8
1062,Iceberg,1.1111111111111112
1063,Iceberg,2.1
1064,Iceberg,5.0
1065,Iceberg,3.0
1066,Iceberg,3.6666666666666665
1067,Iceberg,14.0
1068,Iceberg,19.0
1069,Iceberg,1.0
1070,Iceberg,1.0
1071,Iceberg,1.7142857142857142
1072,Iceberg,4.428571428571429
1073,Iceberg,3.2
1074,Iceberg,4.833333333333333
1075,Iceberg,2.6666666666666665
1076,Iceberg,0.8333333333333334
1077,Iceberg,2.7777777777777777
1078,Iceberg,7.0
1079,Iceberg,2.875
1080,Iceberg,4.0
1081,Iceberg,0.6
1082,Iceberg,1.5
1083,Iceberg,1.6666666666666667
1084,Iceberg,4.8
1085,Iceberg,9.666666666666666
1086,Illidan Stormrage SF46,0.8
1087,Illidan Stormrage SF46,1.6363636363636365
1088,Illidan Stormrage SF46,3.7142857142857144
1089,Illidan Stormrage SF46,4.5
1090,Illidan Stormrage SF46,8.333333333333334
1091,Illidan Stormrage SF46,2.4285714285714284
1092,Illidan Stormrage SF46,0.4
1093,Illidan Stormrage SF46,4.0
1094,Illidan Stormrage SF46,2.2
1095,Illidan Stormrage SF46,20.0
1096,Illidan Stormrage SF46,1.5714285714285714
1097,InJuly,0.2
1098,InJuly,1.8571428571428572
1099,InJuly,2.75
1100,JAbz,2.2
1101,JAbz,0.7692307692307693
1102,JAbz,1.1818181818181819
1103,JAbz,5.333333333333333
1104,JAbz,1.0769230769230769
1105,JAbz,2.0
1106,JAbz,2.8
1107,JAbz,2.5555555555555554
1108,JAbz,4.0
1109,JAbz,1.1818181818181819
1110,JAbz,1.8888888888888888
1111,JAbz,3.076923076923077
1112,JAbz,2.6666666666666665
1113,JAbz,1.6
1114,JAbz,1.0833333333333333
1115,JAbz,1.3333333333333333
1116,JAbz,1.0
1117,JAbz,5.4
1118,JAbz,0.7777777777777778
1119,James,1.1666666666666667
1120,James,3.3333333333333335
1121,James,10.75
1122,James,3.6666666666666665
1123,James,1.4
1124,James,1.1111111111111112
1125,James,1.6
1126,Jenkins,1.0
1127,Jenkins,0.7777777777777778
1128,Jenkins,0.8
1129,Jenkins,4.0
1130,Jenkins,1.8181818181818181
1131,Jenkins,3.4285714285714284
1132,Jenkins,0.6666666666666666
1133,JerAx,0.5
1134,JerAx,1.0
1135,JerAx,5.75
1136,JerAx,4.75
1137,JerAx,2.75
1138,JerAx,1.5714285714285714
1139,JerAx,0.875
1140,JerAx,1.0
1141,JerAx,6.333333333333333
1142,JerAx,0.8125
1143,JerAx,4.666666666666667
1144,JerAx,2.0
1145,JerAx,6.333333333333333
1146,JerAx,14.0
1147,JerAx,4.5
1148,JerAx,2.4
1149,JerAx,2.875
1150,JerAx,1.588235294117647
1151,JerAx,1.8181818181818181
1152,JerAx,4.857142857142857
1153,JerAx,4.25
1154,JerAx,1.6
1155,JerAx,4.2
1156,JerAx,1.2727272727272727
1157,JerAx,2.1818181818181817
1158,JerAx,5.0
1159,JerAx,3.857142857142857
1160,JerAx,3.875
1161,JerAx,2.3333333333333335
1162,JerAx,6.5
1163,JerAx,2.4285714285714284
1164,JerAx,1.5714285714285714
1165,JerAx,1.8333333333333333
1166,JerAx,0.7142857142857143
1167,JerAx,7.333333333333333
1168,JerAx,5.0
1169,JerAx,4.0
1170,JerAx,3.111111111111111
1171,JerAx,0.6
1172,JerAx,2.3
1173,JerAx,2.7142857142857144
1174,JerAx,3.0
1175,JerAx,2.3333333333333335
1176,JerAx,3.8333333333333335
1177,JerAx,2.625
1178,Jonassomfan,1.3333333333333333
1179,Jonassomfan,2.375
1180,Jonassomfan,0.5714285714285714
1181,Jonassomfan,0.8
1182,Jonassomfan,6.25
1183,Jonassomfan,1.75
1184,K D,2.142857142857143
1185,K D,0.8
1186,K D,3.0
1187,Kamma,4.2
1188,Kamma,19.0
1189,Kamma,1.0
1190,Kamma,5.0
1191,Kamma,0.2
1192,Kamma,5.0
1193,Kamma,1.3333333333333333
1194,Kamma,3.8333333333333335
1195,Kamma,6.666666666666667
1196,Kamma,0.16666666666666666
1197,Kamma,0.3
1198,Kamma,5.0
1199,Kamma,4.333333333333333
1200,Kamma,3.5
1201,Kamma,5.5
1202,Kamma,4.5
1203,Kamma,2.0
1204,KheZu,1.0
1205,KheZu,2.5
1206,KheZu,0.5
1207,KheZu,7.0
1208,KheZu,0.8
1209,KheZu,4.0
1210,KheZu,1.25
1211,KheZu,5.0
1212,KheZu,7.0
1213,KheZu,11.0
1214,KheZu,0.5
1215,KheZu,3.6666666666666665
1216,KheZu,1.5714285714285714
1217,KheZu,0.5
1218,Khezcute,1.0
1219,Khezcute,1.4
1220,Khezcute,4.714285714285714
1221,Khezcute,3.0
1222,Khezcute,0.8181818181818182
1223,Khezcute,0.6
1224,Khezcute,2.857142857142857
1225,Kuku^,1.7142857142857142
1226,Kuku^,2.0
1227,Kuku^,0.4444444444444444
1228,Kuku^,3.142857142857143
1229,Kuku^,1.0
1230,Kuku^,0.5
1231,Kuku^,5.0
1232,Kuku^,1.1538461538461537
1233,Kuku^,1.5
1234,Kuku^,0.875
1235,Kuku^,0.8571428571428571
1236,Kuku^,1.5454545454545454
1237,Kuku^,1.1764705882352942
1238,Kuku^,1.6470588235294117
1239,Kuku^,1.25
1240,Kuku^,3.0
1241,Kuku^,1.1666666666666667
1242,Kuku^,3.0
1243,Kuku^,0.8333333333333334
1244,Kuku^,1.3
1245,Kuku^,4.0
1246,Kuku^,0.6923076923076923
1247,Kuku^,7.75
1248,Kuku^,0.9285714285714286
1249,Kuku^,5.666666666666667
1250,Kuku^,3.0
1251,Kuku^,2.0
1252,Kuku^,1.0
1253,Kuku^,2.1666666666666665
1254,Kuku^,3.8333333333333335
1255,Kuku^,4.666666666666667
1256,KuroKy,2.6666666666666665
1257,KuroKy,3.2857142857142856
1258,KuroKy,4.666666666666667
1259,KuroKy,3.5714285714285716
1260,KuroKy,3.0
1261,KuroKy,2.5714285714285716
1262,KuroKy,1.4166666666666667
1263,KuroKy,4.285714285714286
1264,KuroKy,6.333333333333333
1265,KuroKy,0.7
1266,KuroKy,0.09090909090909091
1267,KuroKy,2.357142857142857
1268,KuroKy,3.0
1269,KuroKy,3.7142857142857144
1270,KuroKy,1.4
1271,KuroKy,1.75
1272,KuroKy,4.25
1273,KuroKy,2.076923076923077
1274,KuroKy,2.857142857142857
1275,KuroKy,4.75
1276,KuroKy,1.9166666666666667
1277,KuroKy,3.2857142857142856
1278,KuroKy,0.6666666666666666
1279,KuroKy,1.7272727272727273
1280,Kzee_,1.0
1281,Kzee_,1.0
1282,Kzee_,0.75
1283,Kzee_,2.25
1284,Kzee_,2.2222222222222223
1285,Kzee_,1.9090909090909092
1286,Kzee_,0.9285714285714286
1287,Kzee_,1.375
1288,Kzee_,8.0
1289,LaNm,7.333333333333333
1290,LaNm,4.8
1291,LaNm,4.142857142857143
1292,LaNm,5.5
1293,LaNm,3.3333333333333335
1294,LaNm,1.3333333333333333
1295,LaNm,4.166666666666667
1296,LaNm,3.8333333333333335
1297,LaNm,0.6666666666666666
1298,LaNm,3.6
1299,LaNm,1.875
1300,LaNm,1.5714285714285714
1301,LaNm,4.2
1302,LaNm,2.5
1303,LaNm,2.1666666666666665
1304,LaNm,5.5
1305,LaNm,5.333333333333333
1306,LaNm,1.0
1307,LaNm,0.8181818181818182
1308,LaNm,0.6666666666666666
1309,Lelis,6.666666666666667
1310,Lelis,1.3333333333333333
1311,Lelis,6.5
1312,Lelis,2.6
1313,Lelis,6.0
1314,Lelis,2.25
1315,Lelis,2.6666666666666665
1316,Lelis,4.833333333333333
1317,Lelis,6.5
1318,Lelis,6.25
1319,Lelis,2.0
1320,Lelis,31.0
1321,Lelis,0.8
1322,Lelis,1.5
1323,Lelis,2.0
1324,Lelis,2.5
1325,Lelis,3.6666666666666665
1326,Lelis,2.5833333333333335
1327,Lelis,6.25
1328,Lelis,6.0
1329,Limmp,9.0
1330,Limmp,4.142857142857143
1331,Limmp,5.75
1332,Limmp,5.0
1333,Limmp,2.2
1334,Limmp,0.2
1335,Limmp,1.8333333333333333
1336,Limmp,7.25
1337,Limmp,5.0
1338,Limmp,4.142857142857143
1339,Limmp,5.666666666666667
1340,Limmp,0.25
1341,Limmp,8.0
1342,Luciano,1.6666666666666667
1343,Luciano,2.0
1344,Luciano,0.5
1345,Luciano,1.2857142857142858
1346,Luciano,1.6363636363636365
1347,Luciano,3.2
1348,Luciano,1.875
1349,MATUMBAMAN,0.75
1350,MATUMBAMAN,7.0
1351,MATUMBAMAN,3.0
1352,MATUMBAMAN,3.090909090909091
1353,MATUMBAMAN,2.272727272727273
1354,MATUMBAMAN,6.5
1355,MATUMBAMAN,1.4285714285714286
1356,MATUMBAMAN,4.6
1357,MATUMBAMAN,2.0
1358,MATUMBAMAN,1.7777777777777777
1359,MATUMBAMAN,4.25
1360,MATUMBAMAN,4.4
1361,MATUMBAMAN,28.0
1362,MATUMBAMAN,7.0
1363,MATUMBAMAN,4.0
1364,MATUMBAMAN,18.0
1365,MATUMBAMAN,3.8333333333333335
1366,MATUMBAMAN,3.8333333333333335
1367,MATUMBAMAN,3.625
1368,MATUMBAMAN,1.5714285714285714
1369,MATUMBAMAN,1.5625
1370,MATUMBAMAN,6.0
1371,MATUMBAMAN,5.5
1372,MATUMBAMAN,0.0
1373,MP,2.8333333333333335
1374,MP,5.5
1375,MP,0.6666666666666666
1376,MP,9.0
1377,MP,0.16666666666666666
1378,MP,12.0
1379,MP,4.8
1380,MP,1.5
1381,MP,2.6
1382,MP,4.833333333333333
1383,MP,0.625
1384,MP,3.0
1385,MP,4.8
1386,MP,1.4
1387,MP,1.375
1388,MSS-,4.4
1389,MSS-,4.285714285714286
1390,MSS-,10.0
1391,MSS-,1.9
1392,MSS-,2.1
1393,MSS-,3.8333333333333335
1394,MSS-,2.75
1395,MSS-,25.0
1396,MSS-,2.0
1397,MSS-,5.75
1398,MSS-,1.0
1399,MSS-,4.0
1400,MSS-,1.8571428571428572
1401,MSS-,6.2
1402,MSS-,2.25
1403,MSS-,1.6666666666666667
1404,MSS-,1.6
1405,MSS-,3.7142857142857144
1406,MSS-,0.5833333333333334
1407,MSS-,6.5
1408,MSS-,2.25
1409,MSS-,7.333333333333333
1410,MSS-,1.6
1411,MSS-,3.5
1412,MSS-,2.8
1413,MSS-,2.625
1414,MSS-,3.0
1415,MSS-,3.5714285714285716
1416,MSS-,1.1
1417,MSS-,11.0
1418,MSS-,2.7
1419,Mad,4.714285714285714
1420,Mad,1.8333333333333333
1421,Mad,0.9090909090909091
1422,Mad,0.5333333333333333
1423,Mad,1.0
1424,Mad,5.5
1425,Mad,0.5
1426,Mad,0.5555555555555556
1427,Madara,2.2857142857142856
1428,Madara,9.0
1429,Madara,18.0
1430,Madara,0.2
1431,Madara,0.8571428571428571
1432,Madara,3.6666666666666665
1433,Madara,3.7142857142857144
1434,Madara,1.0
1435,Madara,11.5
1436,Madara,4.166666666666667
1437,Madara,0.42857142857142855
1438,Madara,1.8
1439,Madara,3.6666666666666665
1440,Madara,22.0
1441,Mastermind,2.3333333333333335
1442,Mastermind,4.142857142857143
1443,Mastermind,0.8888888888888888
1444,Mastermind,1.1428571428571428
1445,Mastermind,7.5
1446,Mastermind,0.75
1447,Mastermind,4.6
1448,Matthew~,0.75
1449,Matthew~,1.8571428571428572
1450,Matthew~,1.7142857142857142
1451,Matthew~,0.36363636363636365
1452,Meracle-,1.1428571428571428
1453,Meracle-,0.0
1454,Meracle-,1.8571428571428572
1455,MiLAN,1.6153846153846154
1456,MiLAN,4.2
1457,MiLAN,0.0
1458,MiLAN,3.111111111111111
1459,MiLAN,0.5714285714285714
1460,MiLAN,6.166666666666667
1461,MiLAN,2.0
1462,MiLAN,2.7
1463,MiLAN,0.5384615384615384
1464,MiLAN,0.6666666666666666
1465,MiLAN,11.0
1466,MiLAN,2.75
1467,MiLAN,0.8571428571428571
1468,MiLAN,4.0
1469,MiLAN,10.5
1470,MiLAN,4.0
1471,MiLAN,1.6666666666666667
1472,MiLAN,2.3333333333333335
1473,MiLAN,15.0
1474,MiLAN,1.4444444444444444
1475,MidOne,3.8
1476,MidOne,4.333333333333333
1477,MidOne,3.0
1478,MidOne,4.142857142857143
1479,MidOne,3.857142857142857
1480,MidOne,8.5
1481,MidOne,2.0
1482,MidOne,0.875
1483,MidOne,1.5
1484,MidOne,0.5
1485,MidOne,2.2857142857142856
1486,MidOne,10.666666666666666
1487,MidOne,4.5
1488,MidOne,14.0
1489,MidOne,2.2
1490,MidOne,6.5
1491,MidOne,10.333333333333334
1492,MidOne,1.375
1493,MidOne,0.6666666666666666
1494,MidOne,4.166666666666667
1495,MidOne,6.75
1496,MidOne,6.0
1497,MidOne,2.625
1498,MidOne,7.666666666666667
1499,MidOne,3.6666666666666665
1500,MidOne,4.666666666666667
1501,Mikey,9.0
1502,Mikey,1.2222222222222223
1503,Mikey,13.0
1504,Mikey,2.0
1505,Mikey,2.1666666666666665
1506,Mikey,2.0
1507,Mikey,2.375
1508,MinD_ContRoL,19.0
1509,MinD_ContRoL,2.5
1510,MinD_ContRoL,1.75
1511,MinD_ContRoL,1.5833333333333333
1512,MinD_ContRoL,4.5
1513,MinD_ContRoL,3.6666666666666665
1514,MinD_ContRoL,7.0
1515,MinD_ContRoL,0.0
1516,MinD_ContRoL,9.0
1517,MinD_ContRoL,2.5714285714285716
1518,MinD_ContRoL,4.4
1519,MinD_ContRoL,1.3333333333333333
1520,MinD_ContRoL,3.4285714285714284
1521,MinD_ContRoL,3.6
1522,MinD_ContRoL,1.7777777777777777
1523,MinD_ContRoL,16.0
1524,MinD_ContRoL,4.25
1525,MinD_ContRoL,8.333333333333334
1526,MinD_ContRoL,4.5
1527,MinD_ContRoL,0.5
1528,MinD_ContRoL,7.0
1529,MinD_ContRoL,4.666666666666667
1530,MinD_ContRoL,6.25
1531,MinD_ContRoL,4.666666666666667
1532,Miposhka,1.5
1533,Miposhka,1.7
1534,Miracle-,6.75
1535,Miracle-,6.0
1536,Miracle-,14.0
1537,Miracle-,9.333333333333334
1538,Miracle-,4.5
1539,Miracle-,4.125
1540,Miracle-,6.0
1541,Miracle-,6.0
1542,Miracle-,1.2222222222222223
1543,Miracle-,1.4285714285714286
1544,Miracle-,2.6363636363636362
1545,Miracle-,3.6666666666666665
1546,Miracle-,0.18181818181818182
1547,Miracle-,2.3333333333333335
1548,Miracle-,4.0
1549,Miracle-,5.0
1550,Miracle-,3.2
1551,Miracle-,4.6
1552,Miracle-,0.6
1553,Miracle-,4.142857142857143
1554,Miracle-,4.333333333333333
1555,Miracle-,11.0
1556,Miracle-,5.333333333333333
1557,Miracle-,0.1111111111111111
1558,Misha,3.0
1559,Misha,6.0
1560,Misha,1.875
1561,Misha,0.625
1562,Misha,3.25
1563,Misha,1.3333333333333333
1564,Misha,4.0
1565,Misha,2.888888888888889
1566,Misha,2.4285714285714284
1567,Misha,2.75
1568,Misha,1.0909090909090908
1569,Misha,2.4444444444444446
1570,Misha,2.125
1571,Misha,1.875
1572,Misha,4.0
1573,Monet,4.5
1574,Monet,2.8333333333333335
1575,Monet,6.75
1576,Monet,7.75
1577,Monet,3.625
1578,Monet,4.125
1579,Monet,4.0
1580,Monet,8.5
1581,Monet,1.75
1582,Monet,2.1666666666666665
1583,Monet,20.0
1584,Monet,1.6666666666666667
1585,Moo,1.8333333333333333
1586,Moo,0.0
1587,Moo,4.75
1588,Moo,9.333333333333334
1589,Moo,2.9
1590,Moo,18.0
1591,Moo,0.16666666666666666
1592,Moo,8.0
1593,Moo,4.6
1594,Moo,2.6666666666666665
1595,Moo,4.75
1596,Moo,9.666666666666666
1597,Moo,27.0
1598,Moogy,1.7142857142857142
1599,Moogy,10.333333333333334
1600,Moogy,12.0
1601,Moogy,2.5
1602,Moogy,6.0
1603,Moogy,4.625
1604,Moogy,3.2
1605,Moogy,3.5
